,,,,,,,,,,,359100,,,,,,,,359400,359700
,,,,,NIL O,PA IVA,,,,,,,,,,,,,,
,,,,,RU A,,,,,,,,,,,,,,,
,AFIM,"ZI
DEREN",,,,,,,,,,,,BELA VISTA,,,,,,
DRO,SER,,,,,,,,,,,,,,,,,,,
RU,,,,,,,,,,,,,,,,,,,,
A,LUD,,,,,,,,,,,,,,,,,,,
,OVI,,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,,
,O,,,,,,,,,,,,,,,,,,,
,,PA,,,,,,,,,,,,,,,,,,
,,VO,,,,,,,,,,,,,,,,,,
,,NI,,,,,,,,,,,,,,,,,,
SANTO,,,,,,,,,,,,,,,,,,,,
ANTÔNIO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SÉ SARDI,,,,,,,
,,,,,,,,,,,,,RU A JO,,,,,,,
,,,,,,,,E S,OUZA,,,,,,,,,,,
,,,,,,,DNI,,,,,,,,,,,,,
,,,,,,,BO,,,,,,,,,,,,,
,,,,,,,N,,,,,,,,,,,,,
,,,,,,,TO,,,,,,,,,,,,,
,,,,,,ING,,,,,,,,,,,,,,
,,,,,LL,,,,,,,,,,,,,,,
,,,,,WE,,,,,,,,,,,,,,,
,,,,,RUA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A,,,,,,
,,,,,,,,,,,,,,NT,,,,,,
,,,,,,,,,,,,,,LA,,,,,,
,,,,,,,,,,,,,,AT,,,,,,
,,,,,,,,,IRA,,,,,ARU,,,,,,
,,,,,,,,,PERE,,,,,,,,,,,
,,,,,,,,ES,,,,,,,,,,,,
,,,,,,,LV,,,,,,,,,,,,,
,,,,,,,ÇA,,,,,,,,,,,,,
,,,,,,,ON,,,,,,,,,,,,,
,,,,,,,G,,,,,,,,,,,,,
,,,,,,,ES,,,,,,,,,,,,,
,,,,,,,D,,,,,,,,,,,,,
,,,,,,,ME,,,,,,,,,,,,,
,,,,,HI,,,,,,,,,,,,,,,
,,,,,RC,,,,,,,,,,,,,,,
,,,,,AA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RU,,,,
,,,,,RU,,,,,,,,,,,A,MAC,,,
,,,,,,,,,,,,,,,,,,AU,,
,,,,,,,,,,,ES,,,,,,,,,
,,,,,,,,"EDRO
P",DAS,,NEV,,SANTA TEREZA,,,,,,,
,,,,,,,RUA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,TON,I
,,,,,,,,,,,,,,,,,,,N,
,,,,,,,,,,,,,,,,,,,FA,
,,,,,,,,,,,,,,,,,,,RIO,
,,,,,,,,,,,,,,,,,,A,ÁSAUD,
,,,,,,,,,,,,,,,,,,,,P
,,,,,,,,,,,,,,,,,,,,"I
L"
,,,,,,,,,,,EINT,,,,,,,,,
,,,,,,,,,,,ITU,,,,,,,,,
,,,,,,,,,,,ST,,,,,,,,,
,,,,,,,,,,,ON,,,,,,,,,
,,,,,,,,,,,A C,,,,,,,,,
,,,,,,,,,,DRUA,,,,,,,,,,
,,,,,,,,,,,,,,,,ES C,,,,
,,,,,,,,,,,,,,,,MA,,,,
,,,,,,,,,,,,,,,,NOE,,,,
,,,,,,,,,,,,,,,,,,L,,
,,,,,,,,,,,,,,,,,MACHADO,,,
,,,,,,,,,,,,,,ES C,CA,,,,,
,,,,,,,,,,,,,,,MIL O,T E IXE IR A,,,,
,,,,,,,,,,,,,,ESC,,,,,,
,,,,,,,,,,,,,,ED,,,,,,
,,,,,,,,,,,,,,ITE,,,,,,
,,,,,,,,,,,,,,FR,,,,,,
,,,,,,,,,,,,,,E IT,,,,,,
,,,,,,,,,,,,,,,AS,,,,,
,,,,,,,,,,,,,,,,CHA,,,,
,,,,,,,,,,,,,,,,VES,,,,
,,,,,,RUA,,,,,,,,,,,,,,
,,,,,,,GUILHERME,"M
EYER",,,,,,,,,,,,DO MOSCOSO
,,,,,,,,,,,,,,MAR QUE S,,,,,,
,,,,,,,,,,,,,ES UN,,,DO CABRAL,,,,
,,,,,,,,,,,,,,N,,,,,,
,,,,,,,,,,,,RU A,,ÔN IOTAN,,,,,,
,CARATOÍRA,,,,,,,,,,,,,,,,,,,
,,,,,DO QUADRO,,,,,,,,,,,,,,,
,,,,,,,,,,,359100,,,,,,,,359400,359700
BAIRROSANTA TEREZA,,,,,,,,,,,,,,,,,,,SERRA,
,,,,,,,,,,,,,±,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,CARIACICA,,
Informação,,,Vitória,Santa Tereza,(%) Vitória,,,,,,0,50,,100,,200m,,,,
Área km2,,,"93,38","0,57","0,61%",,,,,,,,"1 cm = 1,349 m",,,,,,,
População,,,319.163,3.343,"1,05%",,,,,,,,UTM - SIRGAS 2000,,,,,,,
Homens,,,149.833,1.567,"1,05%",,,,,,,,,,,,,,,
Mulheres,,,169.330,1.776,"1,05%",,,,,,,,,,,,,,,
Renda Média,,,"1.661,99","740,99",-,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,
LEGENDA,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,
,Arruamento,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,
,,,,,,,,,,,,,Vitória em Mapas,,,,,,,
,Área do Maciço Central,,,,,,,,,,,,Fevereiro - 2012,,,,,,,
,,,,,,,,,,,,,,,,,,,,VILA VELHA

