,,366550,,367100,HÉLIO FERRAZ,,,,367650,,368200,368750
,,,,,,CARAPINA I,,,,,,
,,,,"THEÓ
F
I","F
F
A",,,,,,DE FÁTIMA,
,,,,,,,B,,,,,
,,,,,,,A,,,,,
,,,,,,,O,,,,,
,,,,,,,"I
S",,,,,
,,,,,,,Y,,,,,
,,,,,,,N,,,,,
,,,,,,,,,,,PARQUE INDUSTRIAL,
,,,,,,RUA MANO EL BARRO S DA,,CO STA,,,,
,,,,,,RUA BE LM IRO TEIXE IRA PIM ENTA,,,,,"MUC
I",
,,,,,,JARDIM CAMBURI,,,,,O,
,AEROPORTO,,,RUA CARL OS GOMES LUCASRUA AL MERINDA,,,,,CO RI NA DA SILVA,,,
,,,,,,RUA FILOG ÔNIO MO TTA,,,,,,
,,,,,,,,,,RUA DORA VIVACQUA,,
,,,,,,,,,,RUA DUL CE BRITO ESPÍNDULA,,
,,,,,,,,,,,A,
,,,,,,,,,,,V,
,,,,,,,,,,,R,
,,,,,,,,,,,U,
,,,,,,,,,,,A,
,,,,,,,,,,,S,
,,,,,,,,,,,O,
,,,,,,,,,,,I,
,,,,,,,,,,,R,
,,,,,,,,,,,Á,
,,,,,,,,,,,N,
,,,,,,,,,,,O,
,,,,,,,,,,,I,
,,,,,,,,,,,C,
,,,,,,,,,,,I,
,,,,,,,,,,,D,
,,,,,,,,,,,E,
,,,,,,,,,,,P,
,,,,,,,,,,RUA RUY PINTO BANDEIRA,EX,
,,,,,,,,,INI,,,
,,,,,,,,EL,,,,
,,,,,,,HICM,,,,,
,,,,,,E,,,,,,
,,,,,,NT,,,,,,
,,,,,,DA,,,,,,
,,,,,,AV,,,,,,
,,366550,,367100,,,,,367650,,368200,368750
BAIRRO,,,,,,,,,,,,
,,,,,,,,,,,SERRA,
JARDIM CAMBURI,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,±,,,,,CARIACICA,
Informação,Vitória,Jardim Camburi (%) Vitória,,0,100,200,400,,,,,
Área km2,"93,38","2,61","2,80%",,,,m,,,,,
População,319.163,39.157,"12,27%",,"1 cm = 1,349 mUTM - SIRGAS 2000",,,,,,,
Homens,149.833,18.230,"12,17%",,,,,,,,,
Mulheres,169.330,20.927,"12,36%",,,,,,,,,
Renda Média,"1.661,99","2.259,94",-,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,
LEGENDA,,,,PREFEITURA DE VITÓRIA,,,,,,,,
,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,
Arruamento,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,
,,,,,Fone: (27) 3382-6010,,,,,,,
Estação Ecológica Ilha do Lameirão,,,,,Vitória em Mapas,,,,,,,
,,,,,Fevereiro - 2012,,,,,,,
,,,,,,,,,,,VILA VELHA,

