362000,,,,,,,,,,,362250,,,,,,362500,,,,
,,,,,,,,JUCUTUQUARA,,,,,,NAZARETH,,,,,,,
,DA,,,PC ASDRUBAL SOARES,,,,,,,,,,,,,,,,,
,AN,,,,,,,,,,,,,,,,,,,,
,,IR,,,,,,,,,,,,,,,,,,,
,,M,,,,,,,,,,,,,,,,,,,
,,IO,,,,,,,,,,,,,,,,,,,
NC,,,,,,,,,,,,,,,,,,,,,
Ô,,,,,,,,,,,,,,,,,,,,,
LE,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,
ES,,,,,,,,,,,,,,,,,,,,,
CRUZAMENTO,,,,,,,,,,,,,,,,,,,,,
,,,,,RU,,,,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,,,,,,
,,,,,CAD,ET,,,,,,,,,,STOS,VIEIR A,,,,
,,,,,,E,RU,,FINO,,,,,,RU A JOÃO,BA,,,,,
,,,,,RU,,,,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,,,,,,
,,,,,,CÂ,,,,,,,,,,,,,,,
,,,,,,N,,,,,,,,,,,,,,,
,,,,,,,DI,,,,,,,,,,,,,,
,,,,,,,DO,,,,,,,,,,,,,,
,,,,,,,,,COS,,,,,,,,,,,,
,,,,,,,,TA,,,,,,,,,,,,,
,,,,,,,,RUA HELE ONORA GRECCO,,,,,,,,,,,,,
,,,,,,,,,,CA R NEIRO,,,,,,,,,,,
,,,,,,,,SME RU A HER,,,RYUR C,,,,,,,,IOS,,
,,,,,,,,,,,,,,,,,EL,SILVARES,R,MONTE BELO,
,,,,,,,,,,,,,,,,ANO,,,,,
,,,,,,,,,,,,,,,MARU,,,,,,
,,,,,,,,,,,,,ILHA DE SANTA MARIA,,,,,,,,
,,,,,,,,,,,,,D,,,,,,,,
,,,,,,,,,,,,,E,,,,,,,,
,,,,,,,,,,,,,O,,,,,,,,
,,,,,,,,,,,,,L,,,,,,,,
,,,,,,,,,,,,,I,,,,,,,,
,,,,,,,,,,,,DA S ILVA,EI,,,,,,,,
,,,,,,,,,,,O,,,,,,,,,,
,,,,,,,,,,,ID,,R,,,,,,,,
,,,,,,,,,,,PL ÁC,,,,,,,,,,
,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,RU A JOA QU IM,,,,,,,,,,,
,,,,,,,,,,,,,,O,,,,,,,
,,,,,,,,,,,,,,J,,,,,,,
,,,,,,,,,,,,,,A,,,,,,,
,,,,,,,,,,,,,,U,ES,,,,,,
,,,,,,,,,,,,,,R,,C,,,,,
,,,,,,,,,,,,,,,,SÃ,,,,,
,,,,,,,,,,,,,,,,O,,,,,
,,,,,,,,,,,,,,,,,DA,,,,
,,,,,,,,,,,,,,,,,,M,,,
,,,,,,,,,,,,,,,,,,IÃO,,,
,,,,,,,,,,,,,,A,,,,,,,
,,,,,,,,,,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,TV JOSÉ,B ATISTA
,,,,TA DO,579,,,,,,,,,,,,,,,,
,,,,BC PROJE,,,,,,,,,,,,,,,,,
FORTE SÃO JOÃO,,,,,,,,RU A SALÉ M,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PR OJE TA DA 589,,,,,
,,,,,,,,,,,,,DE M OR AES,,,,,,,,
,,,,,,,,,,RU A LUSM AR,,ADOCH A M,,,,,,,,,
,RU,,,,,,,,,,,,,,,,,,,,
,,A,,,,,,,,,,,,,,,,,,,
,,DO,,,,,,,,,,,,,,,,,,,
,,M,,,,,,,,,,,,,,,,,,,
,,,BO,,,,,,,,,,,,,,,,,,
,,,SCO,,,,,,,,,,,,,,,,,,
,,,,,,,,GRE CCO,,,,,,,,,,,,,
,,,,,RL OSACRU A LUIZ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,S DE,M ORA,,,,,,,,
,,,,,,,,,,,AHN RE,,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,,,CS,,,,,,,,,,
,,,,,,,,,,,MA,,,,,,,,,,
,,,,,,,,,AV,,LHA M A REC,,,,,,,,,,
362000,,,,,,,,,,,362250,,,,,,362500,,,,
BAIRRO,,,,,,,,,,,,,,SERRA,,,,,,,
ILHA DE SANTA MARIA,,,,,,,,,,,,±,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,0,,40,80,160,CARIACICA,,,,,,,
Informação,Vitória,,Ilha de Santa Maria (%) Vitória,,,,,,,,,,m,,,,,,,,
Área km2,"93,38",,"0,34","0,36%",,,,,,,"1 cm = 1,349 m",,,,,,,,,,
População,319.163,,2.325,"0,73%",,,,,,,UTM - SIRGAS 2000,,,,,,,,,,
Homens,149.833,,1.086,"0,72%",,,,,,,,,,,,,,,,,
Mulheres,169.330,,1.239,"0,73%",,,,,,,,,,,,,,,,,
Renda Média,"1.661,99",,"949,36",-,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,
,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,
,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,
,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,VILA VELHA,,

